timestamp,elapsed_time,pt_o1_3,pt_o2_2,pt_p1_6,pt_f2_4,pt_f1_5,pt_f2_4_engine,lc_1,lc_2,lc_3,lc_4,tc_1,rvv_o,mpv_p,rvv_f,dot_oxidizer,mpf_f,oxidizer_engine,armed,error
1744733113423,0.08193802833557129,410.85076904296875,429.11090087890625,901.6915283203125,395.47430419921875,434.2439270019531,350.1262512207031,2881.503662109375,2967.736083984375,949.1043090820312,892.3997192382812,30.0,0,0,0,0,0,0,0,0
1744733113524,0.1828305721282959,410.42034912109375,427.93157958984375,905.7420043945312,394.6147766113281,427.34967041015625,355.3081359863281,2892.73974609375,2956.124755859375,946.4838256835938,895.0299072265625,30.0,0,0,0,0,0,0,0,0
1744733113624,0.2836184501647949,412.84503173828125,434.3599548339844,908.111328125,388.68798828125,434.6668395996094,344.8802795410156,2913.404296875,2962.608154296875,949.576904296875,907.759033203125,30.0,0,0,0,0,0,0,0,0
1744733113725,0.38419294357299805,406.7907409667969,425.17242431640625,904.9660034179688,389.7209167480469,427.6871643066406,347.1731872558594,2915.619140625,2933.35595703125,952.2813720703125,901.5278930664062,30.0,0,0,0,0,0,0,0,0
1744733113826,0.48488759994506836,407.1395263671875,430.7963562011719,906.9549560546875,394.8714294433594,429.38323974609375,340.0453186035156,2908.335205078125,2965.497802734375,951.6851806640625,898.051513671875,30.0,0,0,0,0,0,0,0,0
1744733113926,0.5857193470001221,408.9160461425781,424.78448486328125,909.289306640625,393.01263427734375,419.9973449707031,330.74432373046875,2898.010498046875,2963.938232421875,947.3648071289062,904.0438842773438,30.0,0,0,0,0,0,0,0,0
1744733114028,0.6870179176330566,413.0045471191406,418.8270568847656,907.4192504882812,383.4793395996094,425.1223449707031,329.7567443847656,2915.44091796875,2949.906494140625,953.1707763671875,894.650634765625,30.0,0,0,0,0,0,0,0,0
1744733114127,0.7865335941314697,412.9465637207031,418.3495788574219,907.5442504882812,386.28094482421875,420.7928466796875,324.10491943359375,2883.25634765625,2958.954833984375,955.1222534179688,909.2998046875,30.0,0,0,0,0,0,0,0,0
1744733114228,0.8870270252227783,413.11627197265625,424.92315673828125,905.5231323242188,390.5815734863281,414.9902038574219,313.42913818359375,2896.07763671875,2933.21923828125,951.7745971679688,895.7911987304688,30.0,0,0,0,0,0,0,0,0
1744733114329,0.9878287315368652,405.814697265625,420.2295837402344,907.30908203125,387.3630676269531,410.5428466796875,313.3467102050781,2908.083984375,2961.173828125,940.0723876953125,904.4901123046875,30.0,0,0,0,0,0,0,0,0
1744733114429,1.087923526763916,409.2463684082031,416.76654052734375,908.5833129882812,381.0135192871094,408.619873046875,303.02532958984375,2909.853515625,2934.664306640625,952.963623046875,906.71875,30.0,0,0,0,0,0,0,0,0
1744733114531,1.1907122135162354,414.4570007324219,418.75579833984375,914.7015380859375,390.1903381347656,411.43682861328125,297.3885498046875,2914.525390625,2946.800537109375,952.7533569335938,902.6695556640625,30.0,0,0,0,0,0,0,0,0
1744733114630,1.2889232635498047,410.2340393066406,411.6804504394531,916.7183837890625,383.2159729003906,412.15008544921875,292.45916748046875,2913.828369140625,2958.548583984375,944.92724609375,900.6674194335938,30.0,0,0,0,0,0,0,0,0
1744733114730,1.3895514011383057,413.25213623046875,419.1865539550781,910.0051879882812,385.3836364746094,404.47772216796875,286.5755615234375,2893.8984375,2931.54833984375,941.803466796875,904.8761596679688,30.0,0,0,0,0,0,0,0,0
1744733114831,1.490626573562622,416.77032470703125,414.099853515625,918.5802001953125,381.30755615234375,409.5299072265625,280.75006103515625,2902.985595703125,2967.319580078125,949.5241088867188,890.0578002929688,30.0,0,0,0,0,0,0,0,0
1744733114932,1.591567039489746,415.3238220214844,414.1524963378906,916.9630737304688,383.2810974121094,407.0211486816406,274.9002685546875,2904.620361328125,2956.645751953125,943.2944946289062,906.7286376953125,30.0,0,0,0,0,0,0,0,0
1744733115039,1.6981220245361328,409.72210693359375,412.23297119140625,915.544189453125,389.1340637207031,402.0397644042969,264.57684326171875,2907.6474609375,2960.956298828125,943.6205444335938,890.2613525390625,30.0,0,0,0,0,0,0,0,0
1744733115135,1.7938928604125977,410.44989013671875,414.64971923828125,921.9369506835938,384.9261169433594,397.87835693359375,258.4244079589844,2881.244384765625,2953.060791015625,941.95947265625,908.7252807617188,30.0,0,0,0,0,0,0,0,0
1744733115236,1.8948075771331787,411.9598388671875,419.7740173339844,922.2592163085938,386.12322998046875,404.8614196777344,257.38409423828125,2915.751220703125,2958.70458984375,957.9430541992188,892.1831665039062,30.0,0,0,0,0,0,0,0,0
1744733115337,1.9960131645202637,412.0296630859375,415.2406005859375,921.6991577148438,385.56402587890625,400.34259033203125,254.649658203125,2894.551513671875,2955.11865234375,951.6826171875,899.048828125,30.0,0,0,0,0,0,0,0,0
1744733115437,2.0967085361480713,421.0381774902344,411.9607849121094,922.2998657226562,388.0065002441406,403.5284118652344,252.66603088378906,2904.146484375,2963.322998046875,955.5704956054688,908.3798828125,30.0,0,0,0,0,0,0,0,0
1744733115538,2.1969709396362305,418.4029846191406,420.24688720703125,928.466064453125,389.2572021484375,400.35797119140625,245.52862548828125,2894.292724609375,2967.32080078125,943.8062744140625,890.1188354492188,30.0,0,0,0,0,0,0,0,0
1744733115639,2.2981455326080322,419.7087707519531,416.6259460449219,925.6981201171875,386.4454345703125,399.66900634765625,238.89024353027344,2906.21875,2939.926513671875,959.7262573242188,894.2186889648438,30.0,0,0,0,0,0,0,0,0
1744733115739,2.398451328277588,422.33154296875,419.7744140625,929.3763427734375,396.3531188964844,400.8936767578125,240.21990966796875,2905.867431640625,2934.57861328125,941.822021484375,901.6729125976562,30.0,0,0,0,0,0,0,0,0
1744733115841,2.500300168991089,422.4581604003906,414.48681640625,927.3582763671875,390.5186767578125,398.84539794921875,236.29908752441406,2906.545166015625,2952.330810546875,957.3712768554688,895.5758056640625,30.0,0,0,0,0,0,0,0,0
1744733115942,2.6009180545806885,420.1910400390625,421.5843200683594,927.9727783203125,398.0751037597656,397.0802001953125,241.9830322265625,2887.62841796875,2953.370361328125,955.04345703125,900.8275756835938,30.0,0,0,0,0,0,0,0,0
1744733116042,2.7015209197998047,430.7434387207031,421.093505859375,930.115234375,391.48291015625,397.8720397949219,243.94769287109375,2905.950439453125,2937.44677734375,957.4400634765625,905.2998046875,30.0,0,0,0,0,0,0,0,0
1744733116143,2.8025104999542236,430.61273193359375,427.0428161621094,931.6300659179688,395.8324279785156,404.4851989746094,239.5447540283203,2900.76513671875,2940.568115234375,946.3072509765625,905.406494140625,30.0,0,0,0,0,0,0,0,0
1744733116244,2.9032585620880127,424.88140869140625,427.95709228515625,933.0169067382812,394.422607421875,400.8750305175781,241.22308349609375,2880.92431640625,2944.11474609375,950.1377563476562,900.1113891601562,30.0,0,0,0,0,0,0,0,0
1744733116345,3.0039451122283936,432.429931640625,429.188720703125,938.66064453125,398.9656982421875,408.4639587402344,243.70635986328125,2913.670166015625,2947.046630859375,954.6723022460938,899.1905517578125,30.0,0,0,0,0,0,0,0,0
1744733116445,3.1040754318237305,434.0926818847656,431.83953857421875,936.3131713867188,406.8312683105469,403.5683288574219,246.1344451904297,2896.24462890625,2952.901611328125,958.727294921875,901.3770141601562,30.0,0,0,0,0,0,0,0,0
1744733116545,3.2045695781707764,434.8803405761719,430.5984802246094,937.2364501953125,404.0096130371094,408.967529296875,258.6913757324219,2900.580810546875,2968.277587890625,954.05712890625,893.2926635742188,30.0,0,0,0,0,0,0,0,0
1744733116646,3.3051912784576416,431.981201171875,428.5570983886719,935.2674560546875,405.68646240234375,412.6252746582031,256.73797607421875,2883.785888671875,2940.551513671875,955.0491333007812,895.9419555664062,30.0,0,0,0,0,0,0,0,0
1744733116746,3.4054882526397705,442.5918884277344,435.07550048828125,941.0286865234375,405.9627380371094,408.5458984375,268.0377502441406,2914.915283203125,2948.65283203125,941.8988647460938,904.5181274414062,30.0,0,0,0,0,0,0,0,0
1744733116847,3.5060243606567383,445.1440734863281,438.5519714355469,939.272705078125,412.5419006347656,416.1878356933594,273.8308410644531,2916.20654296875,2956.224609375,949.1736450195312,899.7139892578125,30.0,0,0,0,0,0,0,0,0
1744733116947,3.606626510620117,445.7565612792969,432.9018859863281,947.8458862304688,412.08013916015625,420.68377685546875,273.7405700683594,2882.135986328125,2948.9794921875,948.0372314453125,898.240966796875,30.0,0,0,0,0,0,0,0,0
1744733117048,3.7068474292755127,443.54351806640625,443.565185546875,948.4053344726562,418.53704833984375,418.5517578125,285.9249267578125,2898.6689453125,2966.59375,945.3060913085938,902.4207153320312,30.0,0,0,0,0,0,0,0,0
1744733117148,3.807573080062866,446.20550537109375,440.2738037109375,942.7679443359375,413.53680419921875,422.97344970703125,284.97186279296875,2900.713134765625,2952.906005859375,940.27001953125,893.8251953125,30.0,0,0,0,0,0,0,0,0
1744733117249,3.907823085784912,449.06121826171875,441.20709228515625,952.3471069335938,422.4459533691406,425.91400146484375,295.1327209472656,2882.2333984375,2956.771728515625,954.50341796875,891.3045654296875,30.0,0,0,0,0,0,0,0,0
1744733117349,4.00805401802063,445.8989562988281,446.03948974609375,954.8754272460938,423.8608703613281,427.2955322265625,299.8377990722656,2887.458251953125,2968.0166015625,955.7332763671875,898.281494140625,30.0,0,0,0,0,0,0,0,0
1744733117450,4.1087939739227295,449.8932189941406,445.41278076171875,949.0540771484375,420.6054992675781,424.3916931152344,312.041259765625,2911.58056640625,2947.35400390625,951.769287109375,895.4756469726562,30.0,0,0,0,0,0,0,0,0
1744733117550,4.20956826210022,450.77813720703125,453.5341491699219,953.490234375,427.027099609375,430.707763671875,310.5578918457031,2907.564208984375,2958.588134765625,947.4622192382812,891.2149658203125,30.0,0,0,0,0,0,0,0,0
1744733117651,4.310211420059204,460.42626953125,450.7734375,954.2459106445312,428.8153381347656,436.06964111328125,324.50628662109375,2881.004150390625,2966.531005859375,946.1302490234375,905.9227905273438,30.0,0,0,0,0,0,0,0,0
1744733117751,4.410528898239136,459.2495422363281,449.5635070800781,959.91650390625,424.52593994140625,430.5277099609375,327.9216613769531,2912.594482421875,2968.304931640625,949.0172119140625,906.7274780273438,30.0,0,0,0,0,0,0,0,0
1744733117852,4.511330604553223,462.4984436035156,451.2982177734375,958.6563110351562,429.98529052734375,438.1866149902344,328.7199401855469,2895.811279296875,2969.93212890625,958.1709594726562,894.225830078125,30.0,0,0,0,0,0,0,0,0
1744733117953,4.611876010894775,464.177490234375,458.6683349609375,960.5665893554688,437.45233154296875,433.8648681640625,333.5379943847656,2908.77587890625,2969.863525390625,956.9894409179688,904.1691284179688,30.0,0,0,0,0,0,0,0,0
1744733118053,4.712642669677734,463.2691345214844,456.0279235839844,963.7113647460938,437.2536926269531,437.3353576660156,347.03302001953125,2882.02880859375,2950.75146484375,959.7390747070312,905.09912109375,30.0,0,0,0,0,0,0,0,0
1744733118154,4.813500881195068,466.68963623046875,458.9120788574219,963.8348388671875,439.7530517578125,441.0486145019531,342.3718566894531,2891.829833984375,2967.40869140625,958.0396728515625,905.4125366210938,30.0,0,0,0,0,0,0,0,0
1744733118254,4.913665533065796,469.3525085449219,458.0409851074219,964.903564453125,439.4671936035156,441.1708679199219,346.96282958984375,2882.947998046875,2947.13037109375,947.4453125,897.0994873046875,30.0,0,0,0,0,0,0,0,0
1744733118355,5.014094591140747,471.7346496582031,460.59002685546875,962.6329956054688,438.5382385253906,444.2552185058594,356.735595703125,2900.824951171875,2936.599365234375,951.17578125,894.825439453125,30.0,0,0,0,0,0,0,0,0
1744733118456,5.115003347396851,475.8184509277344,467.2989501953125,969.5130615234375,438.558837890625,448.34356689453125,359.7013244628906,2907.739990234375,2945.95654296875,951.5069580078125,901.8056640625,30.0,0,0,0,0,0,0,0,0
1744733118556,5.215563535690308,474.8590087890625,471.34808349609375,963.7792358398438,439.82623291015625,444.0965881347656,361.0853271484375,2886.189208984375,2940.503662109375,955.4463500976562,891.7859497070312,30.0,0,0,0,0,0,0,0,0
1744733118657,5.316084384918213,476.63677978515625,469.0302734375,970.9773559570312,445.7866516113281,450.87921142578125,360.49237060546875,2890.33837890625,2962.878173828125,943.2567138671875,906.87451171875,30.0,0,0,0,0,0,0,0,0
1744733118758,5.416785001754761,476.04010009765625,468.9881896972656,970.756103515625,446.65130615234375,444.0755615234375,356.03851318359375,2895.990966796875,2940.569091796875,958.462890625,895.9810791015625,30.0,0,0,0,0,0,0,0,0
1744733118858,5.517497539520264,473.1509704589844,466.2981262207031,970.9287719726562,452.35589599609375,452.809326171875,358.3665466308594,2886.565673828125,2964.775146484375,947.9827880859375,899.84423828125,30.0,0,0,0,0,0,0,0,0
1744733118959,5.618108510971069,479.0953063964844,468.5898132324219,972.9534301757812,449.0084228515625,452.424072265625,362.1847229003906,2889.66357421875,2932.92919921875,941.9100341796875,901.470458984375,30.0,0,0,0,0,0,0,0,0
1744733119059,5.718459844589233,475.3781433105469,470.27099609375,971.1514282226562,448.26678466796875,449.6884765625,358.8198547363281,2918.705078125,2962.594970703125,956.4634399414062,894.4627075195312,30.0,0,0,0,0,0,0,0,0
1744733119159,5.818627834320068,483.9609680175781,472.1123962402344,979.2278442382812,447.3125,445.5213317871094,359.0491027832031,2910.22265625,2939.332275390625,945.3519897460938,909.1903076171875,30.0,0,0,0,0,0,0,0,0
1744733119260,5.919428586959839,483.442626953125,478.2072448730469,975.8475341796875,449.3730163574219,446.57147216796875,355.26495361328125,2888.07421875,2953.8466796875,952.9199829101562,897.0321655273438,30.0,0,0,0,0,0,0,0,0
1744733119360,6.0196356773376465,485.4152526855469,473.70562744140625,978.7913208007812,456.6690673828125,445.0508117675781,346.96270751953125,2904.001708984375,2941.72119140625,946.2410278320312,894.0170288085938,30.0,0,0,0,0,0,0,0,0
1744733119462,6.120794773101807,484.76629638671875,472.93304443359375,980.9775390625,453.3446960449219,444.74346923828125,339.640380859375,2899.11328125,2956.316650390625,956.6927490234375,902.7313232421875,30.0,0,0,0,0,0,0,0,0
1744733119562,6.221123695373535,484.3539123535156,477.357177734375,980.2925415039062,457.6537780761719,452.23681640625,338.3528747558594,2891.52587890625,2938.799560546875,947.06201171875,902.5966796875,30.0,0,0,0,0,0,0,0,0
1744733119663,6.32187557220459,483.25018310546875,473.1533508300781,981.4751586914062,457.1267395019531,448.05511474609375,333.5198059082031,2914.963134765625,2963.732421875,945.1001586914062,901.70556640625,30.0,0,0,0,0,0,0,0,0
